"0","  geom_cladelabel(node = MRCA(hits_only_tree, desulfovibrionaceae_node), label = """", fontsize = 4, offset = 2)"
"0",""
"0",""
"0","tree %<+%"
"0","  otu_all_table +"
"0","  geom_point2(aes(color = updated_freq, subset = Freq > 0)) +"
"0","  scale_color_gradient(low = ""blue"", high = ""orange"") +"
"0","  # guides(color = ""none"") +"
"0","  theme(legenDesulfovibrioposition = ""left"")"
"1","[1m[33mError[39m:[22m
[33m![39m Theme element `legenDesulfovibrioposition` is not defined in the element hierarchy.
Backtrace:
[90m 1. [39m[1mbase[22m (local) `<fn>`(x)
[90m 2. [39mggplot2:::print.ggplot(x)
[90m 4. [39mggplot2:::ggplot_gtable.ggplot_built(data)
[90m 5. [39mggplot2:::plot_theme(plot)
[90m 6. [39m[1mbase[22m::mapply(validate_element, theme, names(theme), MoreArgs = list(element_tree = get_element_tree()))
[90m 7. [39mggplot2 (local) [38;5;232m[1m[94m`<fn>`([38;5;232m[22m[39mdots[[1L]][[94L]], dots[[2L]][[94L]], element_tree = `<named list>`[38;5;232m[1m[94m)[38;5;232m[22m[39m
"
