"","Desulfovibrio desulfuricans and Desulfovibrio simplex cluster","uncultured bacterium from termite protist","uncultured Desulfovibrio sp.","Desulfovibrio piger","Bilophila wadsworthia","Desulfovibrio vulgaris","uncultured bacterium from aquifer","Desulfovibrio carbinoliphilus","Desulfovibrio desulfuricans","uncultured Firmicute from deep sea sediment","uncultured Firmicute from industrial environment","Desulfitibacter alkalitolerans","Desulfosporosinus youngiae","Desulfitobacterium hafniense","Gordonibacter pamelaeae","uncultured Firmicute from digester","Thermodesulfobium narugense","uncultured Firmicute from bioreactor","uncultured Firmicute from estuary","uncultured Firmicute from arctic sediment","uncultured Firmicute from aquifer","uncultured bacterium from rice field","Archaeoglobus sulfaticallidus"
"SAMD00036194",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMD00036377",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"SAMD00036381",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMD00036386",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMD00036398",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMD00036402",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMD00036432",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"SAMD00036524",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMEA103958109",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMEA103958111",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMEA103958113",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMEA103958114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"SAMEA103958115",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
